cmake 3.30.1
features core
portfile.cmake 67648478fda6107c2f2995e8abc44f3746ccc82164f8da54edc901491fd3e408
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake e4edddf5f044dbe159a1d21ecaca79b4bd69195ac3341b7f2d15fb320b605954
vcpkg-cmake-config 6fbd90049de1389dfdbe4e365810aebd87db5f7afefd34aaf621f0e4b7884d42
vcpkg.json 2f867bb0e5ef8f001ef1cd57420244f2524c33b4b3bdbe3fdff56878bad5d036
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zycore ecab8ba412835280b953c66776bcbacebf75176a33ac4ec77fbcf0d07184511d
zycore.patch 080690aa85fa91182f9ee0129eba97fe1775fab3860d54cf6f319562ff02faaf
